RESEARCH_PLATFORM {"machine": "Desktop 2", "cpu": "AMD Ryzen 7 8700G w/ Radeon 780M Graphics", "os": "Windows-11-10.0.26200-SP0", "ram_bytes": 33381138432, "source_sha256": {"tools/research_process.py": "1e356a0b7bd37e6185fe91f4e5e40586bf3b02af144a86318905d6ac6a205e2d", "tools/quant_calib_alphabet.py": "2dc0b2878c564853f340880209a425dfcf63b8536b2b8e9fd32344daade58d37", "tools/xint8_arithmetic_probe.py": "6aa3df08b9870c3c2264b868459d7ffbac3070dddc1349d7c6f3f480075f7041", "scripts/research-lowlevel.sh": "3455ad7933697936487712665505c216891865c6deada647302785f6e37020bd", "scripts/research-iron.sh": "4c863a262646ddab39b5005006ba8e03809895e6386c6310e2fd9d0a9e9609ee", "kernels/memory_placement/probe.py": "e8d990169ad6091fa1b53852e9f61eff495b5def72d35165a5c5cf1759e38898", "kernels/memory_placement/memory_kernels.cc": "182e7af7071a1e851afb4a7ca266069c489aea1fbaaa85eca129708daeba5ba6", "scripts/research-matrix.sh": "739254171629deae822b0ad7dabc875aee19ace56dde77d3e8aab61663f97516", "kernels/memory_placement/gemm.py": "17c905ad66110d3346bbf0db898dfc6b780df59fae1dfb0c1747057ce1e5844e", "kernels/memory_placement/gemm_placement.cc": "f21acf7250b12914ea30cc1f77613239dfa18421a85a1b9a5199017dd916278a", "tools/research_summary.py": "0c00dcceef07053d06731b41a1f1ed58d3ba4ea09f82497de354ce9cef17da20", "tools/research_toolchain.py": "f0a126a24ae213acfaa43460cfd9def0c86d9cb70cfee0228aa271688467b314"}, "commit": "7c9efd5f0d35f23a5ce6d476900660600ab4f10c", "command": ["python", "benchmarks/dense_compare.py", "bench", "--family", "modnet_cut", "--pins", "results/dense/modnet_cut_pins_opt_20260919.json", "--artifacts", "build/dense_validation/final_20260919", "--backend", "amd", "--container", "build/modnet_cut_dense_opt.ignite"], "seconds_limit": 1200.0, "rss_gib_limit": 10.0, "checks_only": false, "free_ram_bytes": 18187919360}
HOST_LOAD busy_cores=0.19 logical_cores=16 free_ram_gb=16.9 sample_sec=1
HOST_LOAD_TOP 0.05 Code:50676 ws_mb=556
HOST_LOAD_TOP 0.05 Code:48276 ws_mb=480
HOST_LOAD_TOP 0.03 AMDInstallManager:4412 ws_mb=11
HOST_LOAD_TOP 0.02 powershell:10668 ws_mb=82
HOST_LOAD_TOP 0.02 <tool>:2252 ws_mb=400
HOST_LOAD_VERDICT CLEAR

PRE_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
IDENTITY {"family": "modnet_cut", "pins_sha256": "afe74607864f6b2cd95059d7ec88e2b4c8b65233c9bf7717038ac48ea893ae38", "model_sha256": "02e0b993a6aa52244eea912445ccaf827fe785b11d8c6d2a3683e7a25a053ab4", "numpy": "1.26.4", "ort": "1.23.3.dev20260320", "images": 50, "full_set": true, "source_sha256": {"benchmarks/dense_compare.py": "4d5cea291294fac4506c1326f86d6f46ebc696f82324e6576892906d70e01bc1", "src/ignite_xdna/compiler/dense_regions.py": "a671db56b5016a6543ec79c7f0ba4c1a249743e54568c303b60518166063b1ae", "src/ignite_xdna/compiler/graph_ir.py": "541e609395cf2e907d80d4a94e72c6a86285d551b16a5effcbb96a56c56b2b31", "src/ignite_xdna/compiler/engine_schedule.py": "3a91bb06c127462159224e08b0b1473c3d995cde4f3da29a782d4f755ba57118", "src/ignite_xdna/compiler/engine_compile.py": "156d55881fcafb9824a8d5fd74717f0df64512dfd3900c3fae4037e7eae521e2", "src/ignite_xdna/runtime/graph_session.py": "e1335733b5406df04dadb118848f409737d8268037b1ff2979aebf1a8918b9e4", "src/ignite_xdna/runtime/dense_session.py": "d5d5dc14910b1f56734a788e9c4c723162a67f81deaee8d5a394b649d271dd4b", "Ignition/src/ignition/pipelines/dense.py": "7474a5d9aec11893ee12c54f12d85e64036c198abe961b145da590aebf1416b1", "Ignition/src/ignition/pipelines/vision.py": "26521f87a9874a12c993362b2c39590c6b255ef94148155d6a9948ef3258a133", "Ignition/src/ignition/live.py": "e784ec75f686bf7b1f4b94c1ff8eca7cdbbb534977a413908f4bc5c6da1fce50"}}
RYZEN_AI_INSTALLATION_PATH = C:\Program Files\RyzenAI\1.7.1
xclbin: C:\Program Files\RyzenAI\1.7.1\voe-4.0-win_amd64\xclbins\phoenix\4x4.xclbin
onnxruntime 1.23.3.dev20260320  providers: ['VitisAIExecutionProvider', 'DmlExecutionProvider', 'CPUExecutionProvider']
cache:  C:\Users\<user>\PycharmProjects\ignite-xdna\modnetcutcachekey
First run compiles the model. It takes a while and looks frozen. It isn't.
2026-09-19 15:21:17.8517951 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |56668               |5          |54          |0           |0    |Normal   |\n      |python.exe          |Active     |53          |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [56668], "owned_pids": [52840, 56668], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 3.781, "tree_rss_bytes": 422318080, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |56668               |5          |540         |0           |0    |Normal   |\n      |python.exe          |Active     |539         |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [56668], "owned_pids": [52840, 56668], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 7.516, "tree_rss_bytes": 421376000, "foreign_peers": []}
HOST_TIMELINE {"elapsed_seconds": 11.266, "tree_rss_bytes": 421396480, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |56668               |5          |1132        |0           |0    |Normal   |\n      |python.exe          |Active     |1131        |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [56668], "owned_pids": [52840, 56668], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 15.0, "tree_rss_bytes": 421396480, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |56668               |5          |1623        |0           |0    |Normal   |\n      |python.exe          |Active     |1622        |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [56668], "owned_pids": [52840, 56668], "foreign_pids": []}
BENCHMARK {"backend": "amd", "warmup": 50, "frames": 500, "image": "data/modnet_val/000000001000.jpg", "mean_ms": 31.43745379894972, "p95_ms": 32.37726506777108, "stages": {"pre_ms": 2.619578201090917, "network_ms": 26.720860798843205, "post_ms": 2.0970147990155965}, "samples_ms": [31.38790000230074, 30.78490006737411, 31.43380000256002, 31.623999937437475, 31.800400000065565, 30.87629994843155, 30.652199988253415, 30.961400014348328, 31.85909998137504, 31.590000027790666, 31.23199997935444, 31.385199981741607, 31.238699913956225, 31.037500011734664, 31.973999924957752, 32.012299983762205, 30.826700036413968, 31.201699981465936, 31.457000062800944, 31.669800053350627, 31.193099915981293, 31.411699950695038, 31.252200016751885, 32.93779992964119, 31.102600041776896, 31.50759998243302, 31.779499957337976, 30.87939997203648, 31.326199998147786, 31.62339993286878, 30.799799947999418, 31.51250001974404, 31.450600014068186, 31.532500055618584, 31.760800047777593, 31.418500002473593, 31.919000088237226, 31.62939997855574, 31.314400024712086, 31.72410000115633, 31.482400023378432, 32.57119993213564, 32.219699933193624, 31.848900020122528, 31.84700000565499, 32.218600041233, 31.352800084277987, 31.975200050510466, 31.48420003708452, 31.52690001297742, 32.16970001813024, 31.59509995020926, 31.84870001859963, 31.22769994661212, 31.53749997727573, 32.17859996948391, 31.816800008527935, 31.821400043554604, 31.595499953255057, 31.689599971286952, 32.769099925644696, 31.372700002975762, 31.845199991948903, 31.606500037014484, 31.409499933943152, 31.311600003391504, 31.216699979268014, 31.42749995458871, 31.782599980942905, 31.526400009170175, 31.826799968257546, 32.04099996946752, 31.4292999682948, 31.775399926118553, 31.401899992488325, 31.940800021402538, 31.658400082960725, 31.351600075140595, 31.304100062698126, 32.9896000912413, 31.698300037533045, 32.29479992296547, 30.92089993879199, 32.46170002967119, 31.19660005904734, 30.97429999615997, 31.28850006032735, 31.59530006814748, 30.756000080145895, 30.633000074885786, 30.995700042694807, 31.20999992825091, 30.24110000114888, 31.51929995510727, 31.484399922192097, 31.226000050082803, 31.15959989372641, 30.809700023382902, 31.449600006453693, 31.90770000219345, 31.511600012890995, 32.32059988658875, 31.218499992974102, 31.750199967063963, 30.961500015109777, 31.60129999741912, 31.72540001105517, 31.262199976481497, 32.26789995096624, 31.220100005157292, 30.955599970184267, 31.884899944998324, 31.808099942281842, 33.246499951928854, 31.065399991348386, 30.831499956548214, 31.573899905197322, 32.16150007210672, 31.079299980774522, 31.290599959902465, 31.29920002538711, 30.925200087949634, 30.655000009573996, 31.4677000278607, 31.004299991764128, 31.20550001040101, 32.08659996744245, 31.19349991902709, 31.991700059734285, 31.784499995410442, 31.779799959622324, 33.65479991771281, 33.18589995615184, 31.4292999682948, 31.313100014813244, 31.214900081977248, 31.902799964882433, 30.630100052803755, 32.111700042150915, 30.930700013414025, 31.135200057178736, 30.817900085821748, 30.84110002964735, 31.880600028671324, 30.565900029614568, 31.337699969299138, 32.13099995627999, 31.17319999728352, 31.461499980650842, 31.574900029227138, 31.355899991467595, 31.73180005978793, 32.94449998065829, 31.821000040508807, 32.74609998334199, 31.62459994200617, 31.413799966685474, 31.652200035750866, 31.927600037306547, 31.435899902135134, 32.32620004564524, 31.72279999125749, 31.172199989669025, 32.05779998097569, 31.4795000012964, 31.58779989462346, 31.862900010310113, 31.566399964503944, 31.298600020818412, 31.542600016109645, 32.256799982860684, 31.629999983124435, 31.725900014862418, 33.05040008854121, 31.60240000579506, 31.610500067472458, 31.449200003407896, 31.35189996100962, 31.22210002038628, 31.10619995277375, 31.119400053285062, 32.06220001447946, 31.89589991234243, 32.1373000042513, 32.335299998521805, 31.560200033709407, 31.941199908033013, 31.220800010487437, 31.73419996164739, 31.345299910753965, 31.256900052540004, 31.804600032046437, 32.4294000165537, 32.21269999630749, 31.455400050617754, 31.873100087977946, 31.336399959400296, 31.543100019916892, 31.504100072197616, 31.212000059895217, 31.364699942059815, 31.521699973382056, 31.25879995059222, 30.809400021098554, 30.480600078590214, 30.507400049827993, 30.73730005417019, 31.328200013376772, 30.776600004173815, 31.095099984668195, 30.716699897311628, 32.714499975554645, 30.573399970307946, 30.714299995452166, 31.71799995470792, 31.82779997587204, 30.909699969924986, 30.624100007116795, 31.052600010298193, 31.047299969941378, 30.778500018641353, 30.95100005157292, 30.596899916417897, 30.649199965409935, 30.665699974633753, 30.57890001218766, 30.404600081965327, 30.91690002474934, 31.025300035253167, 30.787400086410344, 32.26160001941025, 31.43939992878586, 31.32690000347793, 31.52969991788268, 30.99540004041046, 31.232799985446036, 31.255000038072467, 31.33620007429272, 31.34060010779649, 31.247399980202317, 30.911799985915422, 31.726100016385317, 31.312900013290346, 31.34200000204146, 31.023699906654656, 31.211300054565072, 30.2960000699386, 30.97920003347099, 32.3590999469161, 31.712700030766428, 30.914200004190207, 30.868100002408028, 31.260599964298308, 31.010800041258335, 30.52379994187504, 31.97889996226877, 30.46170005109161, 30.62780003529042, 31.25739993993193, 31.265600002370775, 31.226799939759076, 30.715500004589558, 30.98780009895563, 31.76979999989271, 31.037600012496114, 31.536299968138337, 30.963299912400544, 31.112700002267957, 30.917399912141263, 31.640599947422743, 31.795999966561794, 31.334899947978556, 32.65070007182658, 32.375500071793795, 33.50529994349927, 31.53170004952699, 31.545600038953125, 31.487899948842824, 31.59379994031042, 31.643599970266223, 31.565300072543323, 31.383999972604215, 31.574900029227138, 31.125899986363947, 32.236200058832765, 31.719999969936907, 32.532199984416366, 32.52109989989549, 31.868400052189827, 31.330700032413006, 31.74040000885725, 31.877900008112192, 31.45299991592765, 31.737699988298118, 31.89889993518591, 31.58640000037849, 31.50029992684722, 31.010500038973987, 31.312600011005998, 31.33030002936721, 31.835999921895564, 31.37430001515895, 32.11490006651729, 31.331699923612177, 33.2666999893263, 31.68120002374053, 32.04209997784346, 32.31319994665682, 31.1684999614954, 32.00849995482713, 31.46359999664128, 31.481500016525388, 31.625299947336316, 30.776500003412366, 31.928200041875243, 32.2657999349758, 31.492299982346594, 31.63629991468042, 31.70339995995164, 32.07830002065748, 31.12000005785376, 31.696300022304058, 30.50749993417412, 30.97139997407794, 32.196099986322224, 31.768099986948073, 31.145499902777374, 31.026700045913458, 31.880300026386976, 31.374000012874603, 30.39209998678416, 30.890700058080256, 30.317299999296665, 30.78180004376918, 31.158600002527237, 31.062799971550703, 30.812000040896237, 32.12019999045879, 31.409700051881373, 31.050899997353554, 31.20840003248304, 30.791800003498793, 31.664400012232363, 31.403200002387166, 31.916000065393746, 30.955900088883936, 30.88540001772344, 31.42919996753335, 30.430099926888943, 31.814099987968802, 30.48680000938475, 31.570999999530613, 31.465300009585917, 30.53450002335012, 31.15079994313419, 31.32409998215735, 31.02629992645234, 31.025599921122193, 30.95080005005002, 31.36849997099489, 30.945300008170307, 31.825199956074357, 32.37389994319528, 31.06469998601824, 30.567500041797757, 31.465900014154613, 31.31779993418604, 31.199899967759848, 30.504500027745962, 31.198000069707632, 31.159799895249307, 30.775499995797873, 31.36409993749112, 31.150000053457916, 30.966400052420795, 31.123300082981586, 30.891900067217648, 31.00959991570562, 30.648099957033992, 31.193100032396615, 31.31230000872165, 32.286399975419044, 30.168800032697618, 31.231599976308644, 31.136099947616458, 30.911299982108176, 30.67369991913438, 31.742400024086237, 30.972000095061958, 30.98650008905679, 32.45759999845177, 31.2426999444142, 31.33909997995943, 31.522799981758, 30.94039997085929, 31.649600015953183, 31.551600084640086, 31.49010008201003, 31.88709996175021, 31.45290003158152, 32.91230008471757, 32.187400036491454, 31.367399962618947, 31.33759996853769, 31.687799957580864, 31.23929991852492, 31.063999980688095, 31.00239997729659, 31.364799942821264, 31.15090006031096, 31.570599996484816, 31.367399962618947, 31.690699979662895, 31.44719998817891, 31.39850008301437, 31.77010000217706, 31.75990004092455, 31.171899987384677, 31.239100033417344, 32.15369989629835, 31.94210003130138, 31.15059994161129, 32.250499934889376, 31.524699996225536, 31.617100001312792, 31.816500006243587, 31.55670000705868, 31.53729997575283, 31.629799981601536, 31.29590000025928, 31.290900078602135, 31.467200024053454, 31.572000007145107, 31.46650001872331, 31.73749998677522, 31.80420002900064, 32.20130002591759, 32.668900093995035, 32.00080001261085, 32.06180001143366, 31.12850000616163, 31.822599936276674, 31.324899988248944, 31.83250001166016, 33.06599997449666, 32.52260002773255, 31.56130004208535, 30.70660005323589, 30.775200109928846, 30.987399979494512, 30.90640006121248, 31.093500088900328, 30.672800028696656, 31.268400023691356, 30.4324000608176, 32.410799991339445, 31.510500004515052, 32.62600000016391, 30.874099931679666, 30.681699980050325, 30.349700013175607, 31.14500001538545, 30.515599995851517, 31.097800005227327, 30.868100002408028, 31.800400000065565, 30.87629994843155, 31.745299929752946, 31.543800025247037, 31.286399927921593, 30.87979997508228, 30.578000005334616, 31.351500074379146, 30.999199952930212, 30.83649999462068, 30.585700063966215, 32.23570005502552, 30.69879999384284, 30.699700000695884, 30.7710999622941, 31.126399990171194, 31.69730002991855, 31.450500013306737, 31.457599950954318, 31.186999985948205, 31.034599989652634, 31.302500050514936, 31.645999988541007, 31.262199976481497, 30.976500012911856, 30.770599958486855, 31.725200009532273, 30.94480000436306, 30.52989998832345, 31.00089996587485, 32.203600043430924, 31.261500087566674, 31.409400049597025, 31.363700050860643, 31.06629999820143]}
BENCHMARK_OUTPUT {"image": "data/modnet_val/000000001000.jpg", "oracle": {"exact": false, "close": false, "max_abs": 32.0, "mean_abs": 1.9345855712890625}}
HOST_TIMELINE {"elapsed_seconds": 18.672, "tree_rss_bytes": 529571840, "foreign_peers": []}
POST_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
RESEARCH_PROCESS_RESULT {"exit_code": 0, "stop": null, "peak_tree_rss_bytes": 540667904, "rss_measurement": "maximum observed across sampled descendant working sets; zero observations reported as null", "elapsed_seconds": 20.436999999918044, "foreign_contention_observed": false, "timing_eligible": true}
