RESEARCH_PLATFORM {"machine": "Desktop 2", "cpu": "AMD Ryzen 7 8700G w/ Radeon 780M Graphics", "os": "Windows-11-10.0.26200-SP0", "ram_bytes": 33381138432, "source_sha256": {"tools/research_process.py": "ffeb1857f190b482eed101b5f5a928f455de26bfa61d23f78a2eacec08e2663e", "tools/quant_calib_alphabet.py": "2dc0b2878c564853f340880209a425dfcf63b8536b2b8e9fd32344daade58d37", "tools/xint8_arithmetic_probe.py": "6aa3df08b9870c3c2264b868459d7ffbac3070dddc1349d7c6f3f480075f7041", "scripts/research-lowlevel.sh": "3455ad7933697936487712665505c216891865c6deada647302785f6e37020bd", "scripts/research-iron.sh": "4c863a262646ddab39b5005006ba8e03809895e6386c6310e2fd9d0a9e9609ee", "kernels/memory_placement/probe.py": "e8d990169ad6091fa1b53852e9f61eff495b5def72d35165a5c5cf1759e38898", "kernels/memory_placement/memory_kernels.cc": "182e7af7071a1e851afb4a7ca266069c489aea1fbaaa85eca129708daeba5ba6", "scripts/research-matrix.sh": "739254171629deae822b0ad7dabc875aee19ace56dde77d3e8aab61663f97516", "kernels/memory_placement/gemm.py": "17c905ad66110d3346bbf0db898dfc6b780df59fae1dfb0c1747057ce1e5844e", "kernels/memory_placement/gemm_placement.cc": "f21acf7250b12914ea30cc1f77613239dfa18421a85a1b9a5199017dd916278a", "tools/research_summary.py": "0c00dcceef07053d06731b41a1f1ed58d3ba4ea09f82497de354ce9cef17da20", "tools/research_toolchain.py": "f0a126a24ae213acfaa43460cfd9def0c86d9cb70cfee0228aa271688467b314"}, "commit": "47bd12a1d17ca67bc8a661e95f385d1ba8c170a1", "command": ["python", "benchmarks/dense_compare.py", "bench", "--family", "modnet_cut", "--pins", "results/dense/modnet_cut_adaround_pins_20260922.json", "--artifacts", "build/dense_validation/adaround_20260922", "--backend", "amd", "--model", "models/modnet/modnet_cut_ignition_cle_adaround_c64.onnx", "--cache-key", "modnet_cut_adaround_cachekey"], "seconds_limit": 300, "rss_gib_limit": 8, "checks_only": false, "free_ram_bytes": 18118717440}
HOST_LOAD busy_cores=0.25 logical_cores=16 free_ram_gb=16.8 sample_sec=1
HOST_LOAD_TOP 0.11 Taskmgr:47220 ws_mb=168
HOST_LOAD_TOP 0.05 powershell:44244 ws_mb=81
HOST_LOAD_TOP 0.03 dev-agent:21712 ws_mb=794
HOST_LOAD_TOP 0.02 dev-agent:41448 ws_mb=477
HOST_LOAD_TOP 0.02 AMDInstallManager:4412 ws_mb=17
HOST_LOAD_VERDICT CLEAR

PRE_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
IDENTITY {"family": "modnet_cut", "pins_sha256": "2628903a7292e48ff84fbb10839bbb7f0b8116a81a7cf2b8a7cc4692d37d8e52", "model": "models/modnet/modnet_cut_ignition_cle_adaround_c64.onnx", "cache_key": "modnet_cut_adaround_cachekey", "model_sha256": "a4ee1083f14483c6097562736daba472f671874415593cc0a897c1cc799b267f", "numpy": "1.26.4", "ort": "1.23.3.dev20260320", "images": 50, "full_set": true, "source_sha256": {"benchmarks/dense_compare.py": "a83352341bd9fa0a01c2bdef78c9dd6471b06e2f17616030d6d7425b85753540", "src/ignite_xdna/compiler/dense_regions.py": "2e5be52d34de312900948a225b644be2b7ccd4f1b9cc0967d1b38e4e045229bb", "src/ignite_xdna/compiler/graph_ir.py": "82954487a0dc6e901e04e7e2cf4dce8e1048d1856088f21a50e28146f9d3ebb8", "src/ignite_xdna/compiler/engine_schedule.py": "0f4dfb8c61e44f81afbdbb94e324efbe1c11f206afa877f906d1ef1be689ed65", "src/ignite_xdna/compiler/engine_compile.py": "b6978a0bf01f1f1c8861ac6fdad4109d7f9bad7b083bbde42f79357dcd0d9beb", "src/ignite_xdna/compiler/graph_reference.py": "412ef65bf6a0410afea226c05660fcb226d1709edbdf48daa37362e9e1de5756", "src/ignite_xdna/runtime/session.py": "5701c15dd93709c5e79ff63c24e49821a15f7ee988882c916ef287810d5c8cf5", "src/ignite_xdna/runtime/graph_session.py": "8456bb841abe59e16583e3cc87d9ae66e0e66e47586f9ab8921be20a890a8dea", "src/ignite_xdna/runtime/dense_session.py": "f54bb434a31a63e42ba35ebf344bf0861ae50d9787916e5fdf1fad6389aee8eb", "Ignition/src/ignition/pipelines/dense.py": "0591151f8bfe5ab92bf862ec52cb825990b2c39062dce0590f606cc03d757c90", "Ignition/src/ignition/pipelines/vision.py": "aca151c3cf450c13c9b191becb75fa133a1615c1396f540ce3876f5d7ee8fca7", "Ignition/src/ignition/live.py": "09caa2fea062b2ac8b6d978d257c3379ae21ff39be1c8df9bff042f428e6a12f"}}
RYZEN_AI_INSTALLATION_PATH = C:\Program Files\RyzenAI\1.7.1
xclbin: C:\Program Files\RyzenAI\1.7.1\voe-4.0-win_amd64\xclbins\phoenix\4x4.xclbin
onnxruntime 1.23.3.dev20260320  providers: ['VitisAIExecutionProvider', 'DmlExecutionProvider', 'CPUExecutionProvider']
cache:  modnet_cut_adaround_cachekey
First run compiles the model. It takes a while and looks frozen. It isn't.
2026-09-22 14:17:48.0492744 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |65324               |255        |63          |0           |0    |Normal   |\n      |python.exe          |Active     |63          |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [65324], "owned_pids": [65324, 68188], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 3.703, "tree_rss_bytes": 419119104, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |65324               |255        |548         |0           |0    |Normal   |\n      |python.exe          |Active     |547         |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [65324], "owned_pids": [65324, 68188], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 7.484, "tree_rss_bytes": 418705408, "foreign_peers": []}
HOST_TIMELINE {"elapsed_seconds": 11.296, "tree_rss_bytes": 418705408, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |65324               |255        |1159        |0           |0    |Normal   |\n      |python.exe          |Active     |1158        |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [65324], "owned_pids": [65324, 68188], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 15.078, "tree_rss_bytes": 418725888, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |65324               |255        |1644        |0           |0    |Normal   |\n      |python.exe          |Active     |1643        |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [65324], "owned_pids": [65324, 68188], "foreign_pids": []}
BENCHMARK {"backend": "amd", "warmup": 50, "frames": 500, "image": "data/modnet_val/000000001000.jpg", "mean_ms": 31.086230996530503, "p95_ms": 32.03201501164585, "stages": {"pre_ms": 2.4911413956433535, "network_ms": 26.473146203206852, "post_ms": 2.1219433976802975}, "samples_ms": [32.19440008979291, 31.11660003196448, 31.090500066056848, 31.1255999840796, 31.055000028572977, 30.88389988988638, 30.669800005853176, 30.49899998586625, 30.504500027745962, 31.87960002105683, 33.757500001229346, 30.413799919188023, 30.94770002644509, 30.882999999448657, 30.68409999832511, 30.18309990875423, 30.98489996045828, 31.130400020629168, 31.00379998795688, 31.070100027136505, 30.913099995814264, 30.591399990953505, 31.253700028173625, 30.977000016719103, 30.981099931523204, 30.579800019040704, 31.818300019949675, 31.000599963590503, 31.883699935860932, 31.72730002552271, 31.968299997970462, 30.99929995369166, 31.086400034837425, 30.896899988874793, 31.327500008046627, 31.03949991054833, 31.12389997113496, 31.06649999972433, 31.213700072839856, 31.38780000153929, 31.267500016838312, 30.45259998179972, 31.050999998115003, 30.98789998330176, 30.92259995173663, 31.54200001154095, 30.950500047765672, 31.96089994162321, 31.92529990337789, 31.151400064118207, 30.95220006071031, 31.186599982902408, 31.137599959038198, 30.414100037887692, 31.05450002476573, 30.950300046242774, 30.397700029425323, 31.040399917401373, 31.221100012771785, 31.38009994290769, 30.878699966706336, 30.276999925263226, 30.94770002644509, 30.375499976798892, 30.97910003270954, 30.866599990986288, 31.390200019814074, 32.38779993262142, 30.840100022032857, 30.49320005811751, 31.335600069724023, 31.475699972361326, 30.797500046901405, 30.97910003270954, 30.505199916660786, 30.91800003312528, 31.004799995571375, 30.317600001581013, 31.27240005414933, 31.179299927316606, 31.256399932317436, 31.250600004568696, 31.102399923838675, 31.072599929757416, 30.913099995814264, 30.57589998934418, 33.15169992856681, 31.38499998021871, 31.113200006075203, 32.05769998021424, 31.336299958638847, 30.524499947205186, 30.495100072585046, 31.394800054840744, 30.569800059311092, 31.018499983474612, 31.669000047259033, 30.626899912022054, 31.21899999678135, 31.26760001759976, 31.735099968500435, 31.498200027272105, 31.10520006157458, 30.53719992749393, 32.11499995086342, 32.54299995023757, 31.141099985688925, 31.229699961841106, 30.968699953518808, 31.112900003790855, 30.803400091826916, 30.690600047819316, 30.828699935227633, 30.669600004330277, 30.840500025078654, 30.796100036241114, 31.093399971723557, 31.481800018809736, 31.454799929633737, 31.069700024090707, 31.182400067336857, 31.230600085109472, 31.327400007285178, 31.345299910753965, 32.37350005656481, 31.05320001486689, 31.729599926620722, 30.18910007085651, 30.594600015319884, 30.542300082743168, 30.23230005055666, 31.145199900493026, 30.41450004093349, 31.083600013516843, 30.944300000555813, 30.91530001256615, 30.621399986557662, 31.818200019188225, 31.79260005708784, 31.092099961824715, 31.01559996139258, 30.942099983803928, 31.52000007685274, 31.63669991772622, 31.518599949777126, 30.710999970324337, 32.27860003244132, 31.40689991414547, 31.823000055737793, 30.38190002553165, 30.632699956186116, 30.425700009800494, 30.50910006277263, 30.72140004951507, 30.98200005479157, 31.15949989296496, 30.44250002130866, 30.986499972641468, 31.076100072823465, 30.465500080026686, 30.834499979391694, 33.30160002224147, 31.462999992072582, 31.184299965389073, 31.52560000307858, 30.990400002337992, 31.252700020559132, 31.092099961824715, 31.055999919772148, 31.086000031791627, 31.355999992229044, 31.085900031030178, 30.942199984565377, 30.573499971069396, 31.0009999666363, 31.16859996225685, 30.80979990772903, 31.253500026650727, 31.404600013047457, 30.341999954544008, 32.22050005570054, 32.450800063088536, 30.78909998293966, 31.329800025559962, 31.17849992122501, 31.318899942561984, 31.65320004336536, 30.996400048024952, 31.245200079865754, 31.025800039060414, 31.142299994826317, 31.13140002824366, 30.421099974773824, 30.78299993649125, 31.195399933494627, 30.866899993270636, 30.567599926143885, 31.05130000039935, 32.05320006236434, 32.82370010856539, 31.31099999882281, 31.20110009331256, 31.01010003592819, 31.15059994161129, 31.281700008548796, 31.093599973246455, 30.303600011393428, 31.14629990886897, 31.066800002008677, 31.992699950933456, 30.474199913442135, 30.986699974164367, 30.364700010977685, 30.94640001654625, 30.8958999812603, 30.272500007413328, 30.63359996303916, 30.50019999500364, 30.677200062200427, 31.480000005103648, 32.62960002757609, 30.84550006315112, 31.17430000565946, 30.305900028906763, 30.29290004633367, 31.04719996917993, 31.11660003196448, 30.970299965701997, 30.414499924518168, 31.2115999404341, 30.74610000476241, 31.216299976222217, 31.03539999574423, 30.422599986195564, 31.062799971550703, 31.06029995251447, 30.57719999924302, 31.668600044213235, 31.2502000015229, 34.06749991700053, 30.697699985466897, 30.508499941788614, 30.916000017896295, 30.95840010792017, 30.567400041036308, 31.142399995587766, 31.198499957099557, 31.055400031618774, 31.35519998613745, 31.078999978490174, 31.06039995327592, 30.871699913404882, 30.516200000420213, 31.32239996921271, 30.92710010241717, 31.150200054980814, 30.393199995160103, 31.19080001488328, 31.755900010466576, 30.567500041797757, 30.980000039562583, 30.8572999201715, 30.547000002115965, 31.105400063097477, 31.273199943825603, 30.813799938187003, 30.98489996045828, 30.524799949489534, 31.29760001320392, 31.135300057940185, 30.863799969665706, 30.988399987109005, 31.243599951267242, 30.370500055141747, 31.086499919183552, 31.083700014278293, 31.143900007009506, 31.30639996379614, 31.27819998189807, 30.99050000309944, 30.601499951444566, 30.726399971172214, 31.487599946558475, 31.845999998040497, 30.78759997151792, 31.03680000640452, 30.822500004433095, 31.013900064863265, 30.37569997832179, 31.223100028000772, 30.84979997947812, 31.145599903538823, 31.234699999913573, 30.31639999244362, 31.003300100564957, 30.293300049379468, 32.33790001831949, 31.054000020958483, 31.19220002554357, 31.03949991054833, 30.33720003440976, 31.06070007197559, 30.95070004928857, 31.25859994906932, 30.260799918323755, 30.737499939277768, 32.46330004185438, 31.822800054214895, 31.352899968624115, 30.881899991072714, 30.664299963973463, 30.532000004313886, 31.098200008273125, 30.976900015957654, 31.50499996263534, 31.83939994778484, 30.533400014974177, 31.222300021909177, 30.925099970772862, 30.935400049202144, 30.51640000194311, 30.958699993789196, 31.45150002092123, 31.267400016076863, 30.899700010195374, 31.30660008173436, 31.309499987401068, 32.03090000897646, 30.64270003233105, 31.50909999385476, 31.161600025370717, 30.659499927423894, 31.20860003400594, 31.77130001131445, 31.939599895849824, 30.197400017641485, 30.89759999420494, 30.920000048354268, 30.373700079508126, 31.052200007252395, 30.447099939920008, 30.830899951979518, 31.15799999795854, 30.76690004672855, 30.911499983631074, 30.531700002029538, 31.065199989825487, 30.886500026099384, 31.350500066764653, 30.456500011496246, 31.025499920360744, 31.1955000506714, 31.708299997262657, 32.60259993840009, 30.636199982836843, 31.284499913454056, 31.00269997958094, 31.961899949237704, 30.28069995343685, 31.193999922834337, 31.046399963088334, 30.306599917821586, 31.31370001938194, 30.966300051659346, 31.164299929514527, 30.464999959804118, 30.897899996489286, 31.21749998535961, 30.996400048024952, 30.682999989949167, 31.32990002632141, 30.34060006029904, 31.389900017529726, 32.22659998573363, 31.19059989694506, 30.985899968072772, 30.967899947427213, 30.336400028318167, 30.60990001540631, 30.526199960149825, 30.672999913804233, 31.69470001012087, 30.489700031466782, 31.15199995227158, 31.063699978403747, 30.80300008878112, 31.148300040513277, 30.378000112250447, 30.975200003013015, 30.83519998472184, 30.80840001348406, 31.739900005050004, 33.65650004707277, 31.177100026980042, 31.370999990031123, 30.440200003795326, 30.87789996061474, 30.998299946077168, 30.971699976362288, 31.217699986882508, 30.670100008137524, 31.09309996943921, 31.007199897430837, 30.82650003489107, 30.601500067859888, 31.07949998229742, 31.05019999202341, 30.84410005249083, 31.55830001924187, 31.269999919459224, 31.05450002476573, 31.647800002247095, 31.059399945661426, 31.19090001564473, 31.015000073239207, 31.326399999670684, 31.094899983145297, 31.074299942702055, 31.201799982227385, 31.174100004136562, 31.32990002632141, 31.087900046259165, 31.0365998884663, 31.294799991883337, 30.25139996316284, 30.951699940487742, 30.361699988134205, 31.02039999794215, 31.17289999499917, 31.105299945920706, 31.371199991554022, 30.865599983371794, 31.15830000024289, 31.130500021390617, 30.46019992325455, 31.08119999524206, 30.95229994505644, 30.411800020374358, 31.043200055137277, 30.228400020860136, 30.79049999359995, 30.290300026535988, 30.72669997345656, 30.63039993867278, 31.087700044736266, 31.0825000051409, 31.159100006334484, 31.11840004567057, 32.409099978394806, 31.45310003310442, 30.294100055471063, 30.99530003964901, 31.282000010833144, 31.213600072078407, 31.335600069724023, 30.914700007997453, 30.41300002951175, 31.096899998374283, 30.944300000555813, 30.41430003941059, 31.8455999949947, 30.624100007116795, 30.724899959750473, 31.41139994841069, 30.941399978473783, 31.508199987001717, 30.962300021201372, 31.52089996729046, 31.982799991965294, 31.465599895454943, 31.00880002602935, 31.15830000024289, 30.770299956202507, 30.79049999359995, 32.502799993380904, 30.855999910272658, 32.373799942433834, 31.109999981708825, 31.382199958898127, 31.211999943479896, 30.379800009541214, 30.951500055380166, 31.958399922586977, 30.844999942928553, 30.86189995519817, 30.82009998615831, 32.447900041006505, 31.560400035232306, 31.258399947546422, 31.595899956300855, 31.14650002680719, 31.363200047053397, 30.5448001017794, 31.466700020246208, 30.207599978893995, 31.00259997881949, 30.80549999140203, 31.810900080017745, 30.600800062529743, 30.941199976950884]}
BENCHMARK_OUTPUT {"image": "data/modnet_val/000000001000.jpg", "oracle": {"exact": false, "close": false, "max_abs": 34.0, "mean_abs": 3.7416610717773438}}
POST_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
RESEARCH_PROCESS_RESULT {"exit_code": 0, "stop": null, "peak_tree_rss_bytes": 528175104, "rss_measurement": "maximum observed across sampled descendant working sets; zero observations reported as null", "elapsed_seconds": 18.609000000054948, "foreign_contention_observed": false, "timing_eligible": true}
