RESEARCH_PLATFORM {"machine": "Desktop 2", "cpu": "AMD Ryzen 7 8700G w/ Radeon 780M Graphics", "os": "Windows-11-10.0.26200-SP0", "ram_bytes": 33381138432, "source_sha256": {"tools/research_process.py": "1e356a0b7bd37e6185fe91f4e5e40586bf3b02af144a86318905d6ac6a205e2d", "tools/quant_calib_alphabet.py": "2dc0b2878c564853f340880209a425dfcf63b8536b2b8e9fd32344daade58d37", "tools/xint8_arithmetic_probe.py": "6aa3df08b9870c3c2264b868459d7ffbac3070dddc1349d7c6f3f480075f7041", "scripts/research-lowlevel.sh": "3455ad7933697936487712665505c216891865c6deada647302785f6e37020bd", "scripts/research-iron.sh": "4c863a262646ddab39b5005006ba8e03809895e6386c6310e2fd9d0a9e9609ee", "kernels/memory_placement/probe.py": "e8d990169ad6091fa1b53852e9f61eff495b5def72d35165a5c5cf1759e38898", "kernels/memory_placement/memory_kernels.cc": "182e7af7071a1e851afb4a7ca266069c489aea1fbaaa85eca129708daeba5ba6", "scripts/research-matrix.sh": "739254171629deae822b0ad7dabc875aee19ace56dde77d3e8aab61663f97516", "kernels/memory_placement/gemm.py": "17c905ad66110d3346bbf0db898dfc6b780df59fae1dfb0c1747057ce1e5844e", "kernels/memory_placement/gemm_placement.cc": "f21acf7250b12914ea30cc1f77613239dfa18421a85a1b9a5199017dd916278a", "tools/research_summary.py": "0c00dcceef07053d06731b41a1f1ed58d3ba4ea09f82497de354ce9cef17da20", "tools/research_toolchain.py": "f0a126a24ae213acfaa43460cfd9def0c86d9cb70cfee0228aa271688467b314"}, "commit": "7c9efd5f0d35f23a5ce6d476900660600ab4f10c", "command": ["python", "benchmarks/dense_compare.py", "bench", "--family", "bisenetv2", "--pins", "results/dense/bisenetv2_pins_opt_20260919.json", "--artifacts", "build/dense_validation/pack_20260919", "--backend", "amd", "--container", "build/bisenetv2_dense_opt.ignite"], "seconds_limit": 1200.0, "rss_gib_limit": 10.0, "checks_only": false, "free_ram_bytes": 18057457664}
HOST_LOAD busy_cores=0.72 logical_cores=16 free_ram_gb=16.7 sample_sec=1
HOST_LOAD_TOP 0.16 Code:50676 ws_mb=578
HOST_LOAD_TOP 0.11 <tool>:52600 ws_mb=305
HOST_LOAD_TOP 0.09 Code:35868 ws_mb=155
HOST_LOAD_TOP 0.09 Code:48276 ws_mb=480
HOST_LOAD_TOP 0.06 Code:47840 ws_mb=178
HOST_LOAD_VERDICT CLEAR

PRE_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
IDENTITY {"family": "bisenetv2", "pins_sha256": "03f3e04f7dae182d3ff229ba1653a38ba05f483301aa6a2098dd7011159c4c89", "model_sha256": "5206b31103fb80f812b837c9402b4dbaf8f098f0df2c06bc96b18398644aab8e", "numpy": "1.26.4", "ort": "1.23.3.dev20260320", "images": 50, "full_set": true, "source_sha256": {"benchmarks/dense_compare.py": "8809c34a64f36664c8b0cb69e020a3f312c49fe81b97f3b1230dba2ab9e5b05c", "src/ignite_xdna/compiler/dense_regions.py": "cfeeeeb64bfbc0fcd4953f05d947ffe828d17b7498dcff02b043d8aa2a14deb6", "src/ignite_xdna/compiler/graph_ir.py": "541e609395cf2e907d80d4a94e72c6a86285d551b16a5effcbb96a56c56b2b31", "src/ignite_xdna/compiler/engine_schedule.py": "3a91bb06c127462159224e08b0b1473c3d995cde4f3da29a782d4f755ba57118", "src/ignite_xdna/compiler/engine_compile.py": "18b2fd5ba9fea04e16f3be5072eba3499932d6229665409b573cd32208da2f97", "src/ignite_xdna/compiler/graph_reference.py": "82881ffb46796ec70bd607dc037f0d3e35b1870b1849c3f1f3f6111499493815", "src/ignite_xdna/runtime/session.py": "0562c60e0bb74bd81910e30c5fd24609fa73f170433ff76456a896bb47fd191d", "src/ignite_xdna/runtime/graph_session.py": "b7f60911d6dd33afc3f367c800f6bbb0c940417f14d0a8726fe8c0802baa58fb", "src/ignite_xdna/runtime/dense_session.py": "6feeb34692e57a74de1bbf30e135a2d9019640322cf83d4347754110a1d8f901", "Ignition/src/ignition/pipelines/dense.py": "1b01a60ebcfdd7debd76b94cb83b94499a0ae49cd68ed2edcde2e6cc8c0046ac", "Ignition/src/ignition/pipelines/vision.py": "26521f87a9874a12c993362b2c39590c6b255ef94148155d6a9948ef3258a133", "Ignition/src/ignition/live.py": "e784ec75f686bf7b1f4b94c1ff8eca7cdbbb534977a413908f4bc5c6da1fce50"}}
RYZEN_AI_INSTALLATION_PATH = C:\Program Files\RyzenAI\1.7.1
xclbin: C:\Program Files\RyzenAI\1.7.1\voe-4.0-win_amd64\xclbins\phoenix\4x4.xclbin
onnxruntime 1.23.3.dev20260320  providers: ['VitisAIExecutionProvider', 'DmlExecutionProvider', 'CPUExecutionProvider']
cache:  C:\Users\<user>\PycharmProjects\ignite-xdna\bisenetv2cachekey
First run compiles the model. It takes a while and looks frozen. It isn't.
2026-09-19 15:38:45.1484227 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 117 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |43212               |39         |114         |0           |0    |Normal   |\n      |python.exe          |Active     |113         |0           |     |28       |\n      |117 MB              |4128 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [43212], "owned_pids": [43212, 58288], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 3.797, "tree_rss_bytes": 383205376, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 117 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |43212               |39         |815         |0           |0    |Normal   |\n      |python.exe          |Active     |814         |0           |     |28       |\n      |117 MB              |4128 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [43212], "owned_pids": [43212, 58288], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 7.578, "tree_rss_bytes": 383221760, "foreign_peers": []}
HOST_TIMELINE {"elapsed_seconds": 11.391, "tree_rss_bytes": 383610880, "foreign_peers": []}
BENCHMARK {"backend": "amd", "warmup": 50, "frames": 500, "image": "data/bisenetv2_val/000000032570.jpg", "mean_ms": 21.639865999342874, "p95_ms": 22.907140030292794, "stages": {"pre_ms": 5.036491399863735, "network_ms": 13.148327597416937, "post_ms": 3.4550470020622015}, "samples_ms": [19.894199911504984, 20.3155999770388, 20.44749993365258, 20.7396000623703, 21.07610006351024, 20.942300092428923, 20.694400067441165, 20.10399999562651, 20.73350001592189, 20.28910000808537, 20.42830002028495, 20.54390008561313, 20.144400070421398, 22.306400001980364, 20.35270002670586, 22.47279998846352, 20.958300097845495, 22.00920006725937, 20.05670010112226, 20.228100009262562, 22.386800032109022, 20.71589999832213, 20.49050002824515, 22.80800009611994, 20.793800009414554, 20.218399935401976, 20.680799963884056, 20.030200015753508, 20.277699921280146, 22.379299975000322, 20.435099955648184, 20.09220002219081, 20.47290001064539, 20.491800038143992, 19.948200089856982, 21.358300000429153, 20.32150002196431, 21.473600063472986, 20.615800051018596, 20.473200012929738, 20.292600034736097, 21.766799967736006, 21.046499954536557, 21.04769996367395, 20.405299961566925, 21.400799974799156, 20.76569991186261, 20.606699981726706, 20.406599971465766, 21.49650000501424, 21.475400077179074, 21.381600061431527, 21.44899999257177, 22.380399983376265, 22.101999958977103, 22.800900042057037, 20.62379999551922, 20.418899948708713, 20.111900055781007, 20.8682999946177, 22.068999940529466, 22.301499964669347, 21.43309998791665, 20.921999937854707, 20.57029993738979, 21.472000051289797, 22.403000039048493, 20.216699922457337, 20.426600007340312, 20.1096999226138, 20.4399999929592, 20.621899981051683, 21.335800061933696, 22.0166000071913, 21.12200006376952, 21.445700083859265, 20.629400038160384, 22.682700073346496, 21.01080003194511, 20.547499996609986, 19.94840009137988, 20.42670000810176, 20.415199920535088, 21.717100054956973, 22.57370005827397, 22.1410000231117, 22.800200036726892, 22.248500026762486, 22.008299943991005, 21.587800001725554, 21.19750005658716, 21.853799931704998, 22.390899946913123, 22.417499916628003, 22.577199968509376, 22.216100012883544, 21.474999957717955, 21.8608999857679, 23.678400088101625, 22.175700054503977, 22.330000065267086, 22.091899998486042, 22.519999998621643, 22.604299942031503, 22.17080001719296, 21.577900042757392, 22.348899976350367, 22.189600043930113, 22.862400044687092, 22.3904000595212, 22.12039998266846, 21.801199996843934, 21.604400011710823, 22.248499910347164, 22.385100019164383, 22.347899968735874, 22.901000105775893, 22.281100042164326, 21.90260007046163, 22.051800042390823, 22.911699954420328, 21.934599964879453, 22.274099988862872, 22.352100000716746, 23.21250003296882, 21.837999927811325, 23.196400026790798, 21.717000054195523, 22.39490009378642, 23.36049999576062, 22.28329994250089, 22.270399960689247, 22.230300004594028, 22.32899994123727, 22.86249992903322, 22.3087000194937, 21.833800012245774, 23.10979994945228, 22.174300043843687, 22.283900063484907, 22.634200053289533, 22.42549997754395, 22.223300067707896, 22.523000021465123, 22.18269999139011, 22.684299969114363, 22.077100002206862, 22.32059999369085, 22.70109998062253, 22.722400026395917, 23.467599996365607, 22.44629990309477, 22.207000060006976, 22.359500057063997, 21.803900017403066, 21.78229996934533, 22.379099973477423, 22.967299912124872, 22.278000018559396, 21.730200038291514, 20.21530002821237, 20.330099971033633, 22.49819994904101, 20.44760005082935, 22.829400026239455, 21.400599973276258, 20.654399995692074, 20.22710000164807, 20.47409990336746, 22.490300005301833, 21.71419991645962, 21.934499964118004, 20.421199966222048, 21.39320003334433, 21.705899969674647, 20.88589989580214, 22.13840000331402, 21.827499964274466, 21.006900002248585, 20.94369998667389, 21.23710000887513, 21.249899989925325, 21.141500095836818, 22.038600058294833, 21.901600062847137, 21.604300010949373, 21.26369997859001, 21.242799935862422, 20.5686999252066, 20.341400057077408, 20.350400009192526, 20.232300041243434, 22.682399954646826, 21.0475999629125, 20.990499993786216, 21.27739996649325, 21.50839997921139, 22.05649996176362, 22.524100029841065, 20.872200024314225, 21.462799981236458, 21.37380000203848, 20.52470005583018, 21.56139991711825, 20.931600010953844, 20.113399950787425, 21.648099995218217, 20.241299993358552, 20.200600032694638, 20.352300023660064, 21.070800023153424, 21.241100039333105, 21.61499997600913, 20.865799975581467, 22.33369997702539, 20.930300001055002, 20.973199978470802, 22.55910006351769, 21.36200002860278, 20.51269996445626, 20.08899999782443, 20.77820000704378, 22.17090001795441, 21.141900098882616, 20.191699964925647, 21.383299957960844, 20.7512000342831, 22.094800020568073, 21.289399941451848, 22.22529996652156, 20.415700040757656, 20.365500007756054, 20.619299961254, 22.13229995686561, 22.587499930523336, 23.157799965701997, 21.4872999349609, 20.97049995791167, 21.88050001859665, 21.802100003696978, 20.49939997959882, 22.676699911244214, 20.474000019021332, 20.205100066959858, 20.74420009739697, 21.20469999499619, 21.827199961990118, 21.515200030989945, 21.477899979799986, 20.417300052940845, 20.799300051294267, 21.389400004409254, 20.756299956701696, 20.68329998292029, 20.884300000034273, 20.25240007787943, 21.133899921551347, 21.58249996136874, 21.553699974901974, 22.84929994493723, 21.904499968513846, 22.485099965706468, 23.592000012286007, 22.2774000139907, 22.170000011101365, 22.505300003103912, 22.425799979828298, 22.39459997508675, 22.53110008314252, 22.244099993258715, 22.51459995750338, 23.086000001057982, 22.184400004334748, 21.771200001239777, 22.346299956552684, 22.562799975275993, 21.98990003671497, 22.180099971592426, 22.432499914430082, 22.00490003451705, 22.734900005161762, 22.278100019320846, 21.942200022749603, 22.784399916417897, 23.543499992229044, 22.426299983635545, 21.770099992863834, 23.751999950036407, 23.406199994497, 23.094699950888753, 22.68019993789494, 22.765200003050268, 22.357999929226935, 22.10419997572899, 22.32449990697205, 22.104699979536235, 22.420499939471483, 22.294900030829012, 22.184500005096197, 22.891400032676756, 22.11900008842349, 22.27010007482022, 22.32630003709346, 22.161099943332374, 22.454599966295063, 22.381499991752207, 22.201000014320016, 22.56349998060614, 22.193799959495664, 22.594899986870587, 22.26100000552833, 21.958500030450523, 22.36180007457733, 22.752100019715726, 22.042499971576035, 23.362600011751056, 21.71849994920194, 21.60879992879927, 23.53110001422465, 22.21840003039688, 22.306300001218915, 22.371500032022595, 22.633699933066964, 22.3396000219509, 22.229199996218085, 22.37649995367974, 22.589199943467975, 22.09520002361387, 22.063800017349422, 22.27429999038577, 22.582000005058944, 22.450300049968064, 22.59870001580566, 20.59860003646463, 20.645300042815506, 22.906900034286082, 20.573899964801967, 20.289399893954396, 20.7632000092417, 20.784800057299435, 21.673099952749908, 20.870399894192815, 20.942999981343746, 20.620599971152842, 21.557900006882846, 20.827600033953786, 20.400899928063154, 21.59879996906966, 20.466199959628284, 20.62530000694096, 21.09489997383207, 20.76039998792112, 21.37530001346022, 20.23859997279942, 20.93390002846718, 21.631999989040196, 21.12779999151826, 20.253799972124398, 22.68769999500364, 21.453100023791194, 21.867800038307905, 22.430600016377866, 20.834799972362816, 20.722399931401014, 20.540399942547083, 20.641000010073185, 22.3440999398008, 21.140499971807003, 20.8060999866575, 21.095899981446564, 22.02669996768236, 20.390399964526296, 21.150899934582412, 20.454699988476932, 21.00039995275438, 21.37929992750287, 20.370200043544173, 21.556299994699657, 21.461699972860515, 21.040000021457672, 22.108900011517107, 20.433299941942096, 20.347799989394844, 21.68439992237836, 20.661499933339655, 21.69039996806532, 22.24780002143234, 20.528100081719458, 22.280900040641427, 22.110400022938848, 20.624500000849366, 21.87599998433143, 20.209599984809756, 20.323599921539426, 20.711899967864156, 20.018999930471182, 20.451199961826205, 21.011300035752356, 21.51580003555864, 20.630899933166802, 20.871700020506978, 20.280900062061846, 20.315399975515902, 22.561099962331355, 20.652299979701638, 20.76919993851334, 20.331099978648126, 20.334500004537404, 20.170300034806132, 22.719900007359684, 20.823500002734363, 21.045599947683513, 20.243500010110438, 20.473300013691187, 20.440599997527897, 22.33059995342046, 22.61230000294745, 21.071699913591146, 21.196499932557344, 20.62379999551922, 21.4992999099195, 20.587199949659407, 22.04469998832792, 20.241999998688698, 20.06860007531941, 20.419300068169832, 22.086000069975853, 23.239800008013844, 22.863800055347383, 21.526800002902746, 20.57209995109588, 20.424699992872775, 20.9500000346452, 21.369399968534708, 22.47859991621226, 22.166599985212088, 22.254499956034124, 21.961099933832884, 21.770999999716878, 21.7287999112159, 22.49810006469488, 22.446000017225742, 22.237799945287406, 22.019200026988983, 22.946699988096952, 21.42280002590269, 21.436400013044477, 22.39269996061921, 23.039899999275804, 22.25670008920133, 22.651900071650743, 22.64930005185306, 22.700700093992054, 22.466600057668984, 22.33080007135868, 22.180400090292096, 22.07599999383092, 22.61370001360774, 21.967199980281293, 22.155099897645414, 22.02110004145652, 21.147600025869906, 21.049599978141487, 22.452900069765747, 21.795600070618093, 22.572700050659478, 23.274999926798046, 21.985900006256998, 22.116600070148706, 22.547700093127787, 21.986600011587143, 22.232400020584464, 22.43760006967932, 22.184800007380545, 22.10699999704957, 22.137699997983873, 22.04339997842908, 22.265100036747754, 22.60630007367581, 21.65230002719909, 23.283799993805587, 22.478200029581785, 22.486699977889657, 22.20190002117306, 22.295700036920607, 22.100300062447786, 22.466600057668984, 22.925700061023235, 22.897800081409514, 22.2111000912264, 23.039499996230006, 24.01549997739494, 22.30409998446703, 22.205900051631033, 22.324000019580126, 22.516299970448017, 22.099899942986667, 22.175899939611554, 22.059199982322752, 21.675499971024692]}
BENCHMARK_OUTPUT {"image": "data/bisenetv2_val/000000032570.jpg", "oracle": {"exact": false, "close": false, "max_abs": 1.296875, "mean_abs": 0.27305070977461965}}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
NPU_OWNERSHIP {"context_pids": [], "owned_pids": [43212, 58288], "foreign_pids": []}
POST_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
RESEARCH_PROCESS_RESULT {"exit_code": 0, "stop": null, "peak_tree_rss_bytes": 389709824, "rss_measurement": "maximum observed across sampled descendant working sets; zero observations reported as null", "elapsed_seconds": 13.280999999959022, "foreign_contention_observed": false, "timing_eligible": true}
