RESEARCH_PLATFORM {"machine": "Desktop 2", "cpu": "AMD Ryzen 7 8700G w/ Radeon 780M Graphics", "os": "Windows-11-10.0.26200-SP0", "ram_bytes": 33381138432, "source_sha256": {"tools/research_process.py": "1e356a0b7bd37e6185fe91f4e5e40586bf3b02af144a86318905d6ac6a205e2d", "tools/quant_calib_alphabet.py": "2dc0b2878c564853f340880209a425dfcf63b8536b2b8e9fd32344daade58d37", "tools/xint8_arithmetic_probe.py": "6aa3df08b9870c3c2264b868459d7ffbac3070dddc1349d7c6f3f480075f7041", "scripts/research-lowlevel.sh": "3455ad7933697936487712665505c216891865c6deada647302785f6e37020bd", "scripts/research-iron.sh": "4c863a262646ddab39b5005006ba8e03809895e6386c6310e2fd9d0a9e9609ee", "kernels/memory_placement/probe.py": "e8d990169ad6091fa1b53852e9f61eff495b5def72d35165a5c5cf1759e38898", "kernels/memory_placement/memory_kernels.cc": "182e7af7071a1e851afb4a7ca266069c489aea1fbaaa85eca129708daeba5ba6", "scripts/research-matrix.sh": "739254171629deae822b0ad7dabc875aee19ace56dde77d3e8aab61663f97516", "kernels/memory_placement/gemm.py": "17c905ad66110d3346bbf0db898dfc6b780df59fae1dfb0c1747057ce1e5844e", "kernels/memory_placement/gemm_placement.cc": "f21acf7250b12914ea30cc1f77613239dfa18421a85a1b9a5199017dd916278a", "tools/research_summary.py": "0c00dcceef07053d06731b41a1f1ed58d3ba4ea09f82497de354ce9cef17da20", "tools/research_toolchain.py": "f0a126a24ae213acfaa43460cfd9def0c86d9cb70cfee0228aa271688467b314"}, "commit": "7c9efd5f0d35f23a5ce6d476900660600ab4f10c", "command": ["python", "benchmarks/dense_compare.py", "bench", "--family", "modnet_cut", "--pins", "results/dense/modnet_cut_pins_opt_20260919.json", "--artifacts", "build/dense_validation/pack_20260919", "--backend", "amd", "--container", "build/modnet_cut_dense_opt.ignite"], "seconds_limit": 1200.0, "rss_gib_limit": 10.0, "checks_only": false, "free_ram_bytes": 18127470592}
HOST_LOAD busy_cores=0.78 logical_cores=16 free_ram_gb=16.8 sample_sec=1
HOST_LOAD_PEER 0.03 node:41704 build-tool C:\Users\<user>\AppData\Local\qwen-code\qwen-code\node\node.exe --expose-gc C:\Users\<user>\AppData\Local\qwen-code\qwen-code\lib\cli.js
HOST_LOAD_PEER 0.02 node:40232 build-tool C:\Users\<user>\AppData\Local\qwen-code\qwen-code\node\node.exe --expose-gc C:\Users\<user>\AppData\Local\qwen-code\qwen-code\lib\cli.js
HOST_LOAD_TOP 0.17 Code:50676 ws_mb=558
HOST_LOAD_TOP 0.14 Code:35868 ws_mb=155
HOST_LOAD_TOP 0.09 <tool>:52600 ws_mb=305
HOST_LOAD_TOP 0.06 Code:48276 ws_mb=480
HOST_LOAD_TOP 0.06 powershell:56376 ws_mb=82
HOST_LOAD_VERDICT PEER

HOST_LOAD busy_cores=0.36 logical_cores=16 free_ram_gb=16.8 sample_sec=1
HOST_LOAD_TOP 0.09 Code:48276 ws_mb=480
HOST_LOAD_TOP 0.06 Code:50676 ws_mb=547
HOST_LOAD_TOP 0.05 <tool>:52600 ws_mb=305
HOST_LOAD_TOP 0.03 powershell:56612 ws_mb=82
HOST_LOAD_TOP 0.03 <tool>:2252 ws_mb=400
HOST_LOAD_VERDICT CLEAR

PRE_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
IDENTITY {"family": "modnet_cut", "pins_sha256": "afe74607864f6b2cd95059d7ec88e2b4c8b65233c9bf7717038ac48ea893ae38", "model_sha256": "02e0b993a6aa52244eea912445ccaf827fe785b11d8c6d2a3683e7a25a053ab4", "numpy": "1.26.4", "ort": "1.23.3.dev20260320", "images": 50, "full_set": true, "source_sha256": {"benchmarks/dense_compare.py": "8809c34a64f36664c8b0cb69e020a3f312c49fe81b97f3b1230dba2ab9e5b05c", "src/ignite_xdna/compiler/dense_regions.py": "cfeeeeb64bfbc0fcd4953f05d947ffe828d17b7498dcff02b043d8aa2a14deb6", "src/ignite_xdna/compiler/graph_ir.py": "541e609395cf2e907d80d4a94e72c6a86285d551b16a5effcbb96a56c56b2b31", "src/ignite_xdna/compiler/engine_schedule.py": "3a91bb06c127462159224e08b0b1473c3d995cde4f3da29a782d4f755ba57118", "src/ignite_xdna/compiler/engine_compile.py": "18b2fd5ba9fea04e16f3be5072eba3499932d6229665409b573cd32208da2f97", "src/ignite_xdna/compiler/graph_reference.py": "82881ffb46796ec70bd607dc037f0d3e35b1870b1849c3f1f3f6111499493815", "src/ignite_xdna/runtime/session.py": "0562c60e0bb74bd81910e30c5fd24609fa73f170433ff76456a896bb47fd191d", "src/ignite_xdna/runtime/graph_session.py": "b7f60911d6dd33afc3f367c800f6bbb0c940417f14d0a8726fe8c0802baa58fb", "src/ignite_xdna/runtime/dense_session.py": "6feeb34692e57a74de1bbf30e135a2d9019640322cf83d4347754110a1d8f901", "Ignition/src/ignition/pipelines/dense.py": "1b01a60ebcfdd7debd76b94cb83b94499a0ae49cd68ed2edcde2e6cc8c0046ac", "Ignition/src/ignition/pipelines/vision.py": "26521f87a9874a12c993362b2c39590c6b255ef94148155d6a9948ef3258a133", "Ignition/src/ignition/live.py": "e784ec75f686bf7b1f4b94c1ff8eca7cdbbb534977a413908f4bc5c6da1fce50"}}
RYZEN_AI_INSTALLATION_PATH = C:\Program Files\RyzenAI\1.7.1
xclbin: C:\Program Files\RyzenAI\1.7.1\voe-4.0-win_amd64\xclbins\phoenix\4x4.xclbin
onnxruntime 1.23.3.dev20260320  providers: ['VitisAIExecutionProvider', 'DmlExecutionProvider', 'CPUExecutionProvider']
cache:  C:\Users\<user>\PycharmProjects\ignite-xdna\modnetcutcachekey
First run compiles the model. It takes a while and looks frozen. It isn't.
2026-09-19 15:49:04.5641905 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |55816               |45         |47          |0           |0    |Normal   |\n      |python.exe          |Active     |46          |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [55816], "owned_pids": [52712, 55816], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 3.828, "tree_rss_bytes": 421093376, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |55816               |45         |528         |0           |0    |Normal   |\n      |python.exe          |Active     |527         |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [55816], "owned_pids": [52712, 55816], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 7.609, "tree_rss_bytes": 421928960, "foreign_peers": []}
HOST_TIMELINE {"elapsed_seconds": 11.313, "tree_rss_bytes": 421928960, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |55816               |45         |1126        |0           |0    |Normal   |\n      |python.exe          |Active     |1125        |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [55816], "owned_pids": [52712, 55816], "foreign_pids": []}
HOST_TIMELINE {"elapsed_seconds": 14.953, "tree_rss_bytes": 421928960, "foreign_peers": []}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |55816               |45         |1612        |0           |0    |Normal   |\n      |python.exe          |Active     |1611        |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [55816], "owned_pids": [52712, 55816], "foreign_pids": []}
BENCHMARK {"backend": "amd", "warmup": 50, "frames": 500, "image": "data/modnet_val/000000001000.jpg", "mean_ms": 31.209256800822914, "p95_ms": 32.12979505187832, "stages": {"pre_ms": 2.5213718025479466, "network_ms": 26.593843998620287, "post_ms": 2.0940409996546805}, "samples_ms": [31.36979998089373, 31.091799959540367, 31.27240005414933, 30.642900033853948, 31.705099972896278, 30.92559997458011, 31.424300046637654, 31.829899991862476, 31.89579991158098, 32.78519993182272, 32.123500015586615, 31.67049994226545, 31.158900004811585, 31.72089997678995, 30.477900058031082, 31.582400086335838, 31.160100013948977, 31.166299944743514, 31.274199951440096, 31.1760000186041, 31.83079999871552, 30.969500076025724, 32.239099964499474, 30.733300023712218, 30.576399993151426, 30.979400034993887, 31.141299987211823, 31.334599945694208, 32.526099937967956, 31.275699962861836, 31.645099981687963, 30.434399959631264, 31.49139997549355, 32.25899999961257, 31.69750003144145, 31.511600012890995, 33.6714000441134, 32.853699987754226, 32.27700002025813, 31.44079993944615, 31.282000010833144, 31.560500035993755, 31.449700007215142, 31.794600072316825, 31.54970007017255, 31.641800072975457, 32.310200040228665, 32.076200004667044, 31.743699917569757, 31.60089999437332, 32.057999982498586, 31.4099999377504, 31.47339995484799, 31.638599932193756, 32.58020000066608, 32.53109997604042, 31.541300006210804, 31.30939998663962, 31.76979999989271, 31.145300017669797, 31.596099957823753, 31.62949997931719, 31.515699927695096, 32.693900051526725, 31.78630000911653, 31.36999998241663, 31.411100062541664, 31.747500062920153, 31.5536999842152, 31.782799982465804, 31.719199963845313, 31.78650001063943, 31.46739990916103, 31.43390000332147, 33.50160003174096, 31.292199972085655, 31.213800073601305, 31.686000060290098, 31.83660004287958, 31.34479990694672, 31.48969996254891, 31.79220005404204, 32.05520007759333, 31.18220006581396, 31.086499919183552, 30.80099995713681, 31.035799998790026, 31.222400022670627, 30.49580007791519, 31.272700056433678, 30.765699921175838, 31.093199970200658, 30.43789998628199, 30.79649992287159, 31.542900018393993, 30.866599990986288, 31.089700059965253, 31.690599978901446, 30.62940004747361, 31.45160002168268, 31.181300058960915, 30.48430010676384, 31.872800085693598, 30.582700041122735, 31.00700001232326, 31.084700021892786, 31.466700020246208, 31.16819995921105, 31.876299995929003, 31.07959998305887, 30.641099903732538, 31.052400008775294, 31.046299962326884, 31.006600009277463, 31.391900032758713, 31.119999941438437, 31.618000008165836, 30.871299910359085, 31.2497999984771, 30.69879999384284, 31.407700036652386, 31.364899943582714, 30.507300049066544, 31.028600060380995, 32.226899988017976, 30.947300023399293, 30.950500047765672, 31.19360003620386, 31.74619993660599, 30.724699958227575, 31.32579999510199, 31.575099914334714, 30.68399999756366, 30.75369994621724, 31.62050002720207, 30.775299994274974, 30.860000057145953, 30.61139991041273, 31.293299980461597, 31.218099989928305, 30.499499989673495, 30.50629992503673, 30.807700008153915, 30.868100002408028, 30.44509992469102, 31.40249999705702, 30.83339997101575, 31.053500017151237, 30.84130003117025, 31.218699994497, 31.820000032894313, 31.692099990323186, 31.071399920620024, 31.682300032116473, 31.474199960939586, 30.93399992212653, 31.272900057956576, 31.132500036619604, 31.246699974872172, 31.606599921360612, 31.662499997764826, 31.483200029470026, 31.569900107569993, 31.258600065484643, 31.466800021007657, 31.576600042171776, 31.068400014191866, 31.490799970924854, 31.604500021785498, 31.93869988899678, 31.531200045719743, 30.619599972851574, 31.445400090888143, 31.57160000409931, 31.15100006107241, 31.201799982227385, 30.790999997407198, 31.208200030960143, 30.659500043839216, 31.833800021559, 31.578600057400763, 31.214799964800477, 31.17879992350936, 31.438900041393936, 31.12850000616163, 31.372500001452863, 31.141499988734722, 32.215100014582276, 32.308600028045475, 31.52700001373887, 31.003200099803507, 31.254900037311018, 31.839099945500493, 31.234599999152124, 31.590999918989837, 31.255100038833916, 31.512999907135963, 31.163900042884052, 31.107999966479838, 31.27069992478937, 31.379799940623343, 30.423599993810058, 31.134999939240515, 30.717200017534196, 30.978200025856495, 30.574999982491136, 31.207500025629997, 30.93589993659407, 31.533399946056306, 30.275900033302605, 30.699199996888638, 31.37310000602156, 30.86179995443672, 31.027000048197806, 30.35660006571561, 30.28519998770207, 30.74449999257922, 30.04690003581345, 30.524399946443737, 30.936899944208562, 30.337700038217008, 31.306699966080487, 30.78360005747527, 30.92550009023398, 31.90930001437664, 31.13020001910627, 31.247599981725216, 31.760600046254694, 30.93749994877726, 31.24559996649623, 30.486000003293157, 30.635799979791045, 30.9154000133276, 30.92239995021373, 30.646399944089353, 30.415700050070882, 30.928000109270215, 31.17570001631975, 30.54479998536408, 31.046199961565435, 30.708399950526655, 31.64249996189028, 30.837800004519522, 31.253099907189608, 31.488100066781044, 31.629899982362986, 30.891999951563776, 30.65009997226298, 30.610800022259355, 31.737099983729422, 31.415599980391562, 31.093700090423226, 30.666900100186467, 30.920600052922964, 30.75489995535463, 31.194499926641583, 30.616799951530993, 31.130400020629168, 31.18599997833371, 30.57879989501089, 30.758899985812604, 31.757800024934113, 31.170399975962937, 30.536899925209582, 30.614999937824905, 32.468499965034425, 31.258000060915947, 30.953500070609152, 31.08260000590235, 30.99360002670437, 31.353000085800886, 31.329300021752715, 31.449500005692244, 30.723199946805835, 31.262599979527295, 30.932199908420444, 31.933199963532388, 31.043400056660175, 31.50350006762892, 31.630199984647334, 31.089300056919456, 30.88099998421967, 31.286000041291118, 31.69610002078116, 32.301600091159344, 31.33630007505417, 30.65760002937168, 31.208599917590618, 31.053900020197034, 31.3477999297902, 31.170999980531633, 31.24719997867942, 31.16270003374666, 31.176400021649897, 31.848100014030933, 31.32150007877499, 30.976800015196204, 31.106799957342446, 31.249199993908405, 31.983900000341237, 31.478999997489154, 32.15630003251135, 31.720199971459806, 31.478699995204806, 31.51530004106462, 30.946000013500452, 31.618000008165836, 31.02340002078563, 31.068400014191866, 31.246499973349273, 30.979800038039684, 31.292299972847104, 31.48430003784597, 31.220700009725988, 31.021300004795194, 30.95980000216514, 31.078399973921478, 31.287599937058985, 31.588700017891824, 30.88860004208982, 30.834599980153143, 30.817999970167875, 31.577899935655296, 30.75959999114275, 30.690699932165444, 30.494999955408275, 31.003599986433983, 30.969299958087504, 30.557699967175722, 30.855200020596385, 30.9463000157848, 30.601399950683117, 30.819299980066717, 30.312899965792894, 30.707400059327483, 30.52250004839152, 30.640100012533367, 31.19250002782792, 30.68419999908656, 31.135600060224533, 30.73920006863773, 31.352100078947842, 31.085799913853407, 30.790299992077053, 31.3164999242872, 30.52420006133616, 30.8956999797374, 31.121600070036948, 30.32430005259812, 31.38760000001639, 31.92089998628944, 30.480099958367646, 30.711299972608685, 31.176699907518923, 31.076099956408143, 31.130400020629168, 30.60840000398457, 30.71960003580898, 31.120499945245683, 31.243099947459996, 30.68379999604076, 31.54889994766563, 31.373900012113154, 31.02180000860244, 30.492600053548813, 31.143899890594184, 31.193200033158064, 30.330699984915555, 30.726700089871883, 30.790299992077053, 30.74940002989024, 30.967299942858517, 30.872899922542274, 31.124399974942207, 31.213400070555508, 30.57730000000447, 30.767400050535798, 31.708099995739758, 30.543699976988137, 32.33439999166876, 30.655100010335445, 31.260900082997978, 31.798699987120926, 31.379600055515766, 32.56379999220371, 32.35190000850707, 31.381300068460405, 31.820200034417212, 31.050899997353554, 31.157399993389845, 30.903100036084652, 31.13020001910627, 31.45330003462732, 31.115799909457564, 30.946800019592047, 31.69169998727739, 31.100700027309358, 32.684899982996285, 31.320399953983724, 31.268400023691356, 31.100800028070807, 30.853500007651746, 31.37750003952533, 30.898199998773634, 31.44719998817891, 32.22930000629276, 32.12840005289763, 31.158500001765788, 31.217699986882508, 31.336599960923195, 31.427399953827262, 31.167900073342025, 31.289300066418946, 31.52870002668351, 31.462999992072582, 31.435700017027557, 31.319300062023103, 31.672100070863962, 31.335299951024354, 31.759099918417633, 31.11069998703897, 31.14039998035878, 31.372600002214313, 31.080500106327236, 31.666700029745698, 31.318499939516187, 31.457999954000115, 31.077099964022636, 30.69859999231994, 31.128100003115833, 31.3239999813959, 31.775300041772425, 31.262599979527295, 31.134999939240515, 31.739500002004206, 31.367699964903295, 31.627199961803854, 31.62299992982298, 31.48410003632307, 30.999200069345534, 31.03389998432249, 30.579500016756356, 31.194400042295456, 30.38050001487136, 30.36570001859218, 30.943200108595192, 30.75829998124391, 30.54050006903708, 30.997400055639446, 30.683100107125938, 31.05320001486689, 30.48399998806417, 30.63359996303916, 30.451799975708127, 31.23789990786463, 31.686200061812997, 31.32260008715093, 30.966700054705143, 31.02940006647259, 31.172299990430474, 30.56410001590848, 31.668299925513566, 31.108799972571433, 31.274699955247343, 30.958899995312095, 31.248899991624057, 30.56959994137287, 30.84699995815754, 31.366700073704123, 30.767400050535798, 30.48539999872446, 30.868400004692376, 32.27880003396422, 30.717200017534196, 32.24710002541542, 30.68840003106743, 30.837400001473725, 30.816899961791933, 30.86159995291382, 30.49299994017929, 30.918900039978325, 31.21559997089207, 30.843400047160685, 30.493399943225086, 31.490899971686304, 31.059899949468672, 30.80229996703565, 30.36089998204261, 31.077299965545535, 30.674600042402744, 30.711900093592703, 30.597000033594668, 30.39490000810474, 31.10940009355545, 31.262500095181167, 31.145200016908348, 31.3120000064373, 30.635899980552495, 30.59980005491525, 30.75329994317144]}
HOST_TIMELINE {"elapsed_seconds": 18.641, "tree_rss_bytes": 510107648, "foreign_peers": []}
BENCHMARK_OUTPUT {"image": "data/modnet_val/000000001000.jpg", "oracle": {"exact": false, "close": false, "max_abs": 32.0, "mean_abs": 1.9345855712890625}}
POST_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
RESEARCH_PROCESS_RESULT {"exit_code": 0, "stop": null, "peak_tree_rss_bytes": 510107648, "rss_measurement": "maximum observed across sampled descendant working sets; zero observations reported as null", "elapsed_seconds": 20.030999999959022, "foreign_contention_observed": false, "timing_eligible": true}
